# score	path
0.5	   0.5 /Users/ahmedelamin/repos/projects/central-hub-poc
0.5	   0.5 /Users/ahmedelamin/repos/projects/central-hub-poc/src/lib
0.5	   0.5 /opt/homebrew/etc
0.5	   0.5 /Volumes/t7/repos/projects/life-analytics/macos
0.5	   0.5 /opt/homebrew/var/www/isa-assignments-midterm/lecture-notes
0.5	   0.5 /opt/homebrew/var/www/daily-bugle/front
0.5	   0.5 /Users/ahmedelamin/Documents/pdf_to_jpeg
0.5	   0.5 /Users/ahmedelamin/repos/wiredlabs/labs-playground/apps/labs/src
0.5	   0.5 /Users/ahmedelamin/fork
0.5	   0.5 /Users/ahmedelamin/node-api
0.5	   0.5 /opt/homebrew
0.5	   0.5 /Users/ahmedelamin/repos/codex
0.5	   0.5 /Users/ahmedelamin/Library
0.5	   0.5 /Users/ahmedelamin/outputs
0.5	   0.5 /Volumes/t7/repos/wiredlabs/product/switchb
0.5	   0.5 /opt/homebrew/var/www/daily-bugle/ad-service
0.5	   0.5 /Users/ahmedelamin/repos/projects/central-hub-poc/src
0.5	   0.5 /Users/ahmedelamin/repos/projects/zig-browser
0.5	   0.5 /Users/ahmedelamin/.config/zed
0.5	   0.5 /Users/ahmedelamin/repos/projects/linear-plot
0.5	   0.5 /Users/Shared
0.5	   0.5 /Users/ahmedelamin/pa1
0.5	   0.5 /opt/homebrew/bin
0.5	   0.5 /Users/ahmedelamin/venv
0.2	   0.2 /Users/ahmedelamin/ytmusicapi
0.2	   0.2 /Users/ahmedelamin/repos/projects/typetask
0.2	   0.2 /Users/ahmedelamin/repos/linux
0.2	   0.2 /Volumes/t7/repos/svelte
0.2	   0.2 /Volumes/t7/repos/projects/chrome-piserver/tmp
0.2	   0.2 /Users/ahmedelamin/repos/search-board
0.2	   0.2 /Users/ahmedelamin/repos/projects/central-hub-poc/src/lib/hub
0.2	   0.2 /Users/ahmedelamin/repos/projects/chrome-piserver/Formula
0.2	   0.2 /Users/ahmedelamin/.zsh_sessions
0.2	   0.2 /Users/ahmedelamin/trymake
0.2	   0.2 /Users/ahmedelamin/repos/WebKit
0.2	   0.2 /Users/ahmedelamin/repos/temp
0.2	   0.2 /Users/ahmedelamin/pa1/src
0.2	   0.2 /opt/homebrew/var/www/isa-assignments-midterm/day19-proof
0.2	   0.2 /Users/ahmedelamin/repos/scripts
0.2	   0.2 /Users/ahmedelamin/uva-ms-agents-course/assignments
0.2	   0.2 /Volumes/t7/repos/svelte-lynx-integration
0.2	   0.2 /Users/ahmedelamin/.cargo/bin
0.2	   0.2 /Users/ahmedelamin/.tmux/plugins/tmux-resurrect
0.2	   0.2 /opt/homebrew/opt/httpd/lib/httpd/modules
0.2	   0.2 /Users/ahmedelamin/repos/projects/mobile-codex-access
0.2	   0.2 /Volumes/Macintosh HD
0.2	   0.2 /Volumes/Macintosh HD/cores
0.2	   0.2 /Users/ahmedelamin/repos/projects/zig-whiteboard
0.2	   0.2 /Users/ahmedelamin/chrome-tmp-profile/RecoveryImproved
0.2	   0.2 /Users/ahmedelamin/chrome-tmp-profile/ProbabilisticRevealTokenRegistry
0.2	   0.2 /Users/ahmedelamin/.nvm
0.2	   0.2 /usr/local/bin
0.2	   0.2 /Applications
0.2	   0.2 /Users/ahmedelamin/openai-mcp
0.2	   0.2 /Users/ahmedelamin/Library/Mobile Documents/iCloud~md~obsidian/Documents/school/.obsidian/snippets
0.2	   0.2 /Users/ahmedelamin/Moriarty-Project
0.2	   0.2 /opt
0.2	   0.2 /Users/ahmedelamin/.oh-my-zsh
0.2	   0.2 /etc
0.2	   0.2 /Users/ahmedelamin/Library/Application Support/Claude
0.2	   0.2 /usr/local
0.2	   0.2 /opt/homebrew/opt/httpd/lib/httpd
0.2	   0.2 /Users/ahmedelamin/_temp_ocr_04-1-GreedyIntroChange
0.2	   0.2 /Volumes/t7/repos/projects/life-analytics/macos/Sources/LifeAnalyticsMac
0.2	   0.2 /private/tmp
0.2	   0.2 /Users/ahmedelamin/Documents/pdf_to_jpeg/pdfs_jpeged
0.2	   0.2 /Volumes/t7/repos/projects/life-analytics/macos/Sources
0.2	   0.2 /Users/ahmedelamin/.tmux/plugins/tmux-continuum
0.2	   0.2 /Users/ahmedelamin/.tmux/plugins/tpm
0.2	   0.2 /opt/homebrew/etc/httpd/original
0.2	   0.2 /Users/ahmedelamin/Library/Caches
0.2	   0.2 /Users/Shared/SC Info
0.2	   0.2 /Volumes/t7/repos/kit
0.2	   0.2 /Users/ahmedelamin/.sculptor/user_repo_copies/tsk_01ka9y9kzdeb68ngnhp2h7gw7n
